Product_id,product,category_Id,Brand_id,price,mfg_date 
1333,Glass Whisky/Juice Tumbler Sparkle,10,BIN1432,190,2021-07-01
1334,"Borosilicate Food Container With Lid - Rectangular, Extra Large",10,BIN1432,60,2021-07-01
1335,Glass Amaze Air Tight Jar - Arena,10,BIN1432,50,2021-07-01
1336,100% Melamine Noodle Bowl - Red,10,BIN1432,373.75,2021-07-01
1337,Chai/100% Melamine Water/Juice Tumbler - Black,10,BIN1432,84,2021-07-01
1338,Glass Amaze Air Tight Jar - Treble,10,BIN1432,75,2021-07-01
1349,Flask Ceramic Milk & Coffee Mug ZS-FL-04,10,BIN1439,208,2021-07-01
1350,Steel Belly Shape Storage Dabba/ Container Set With Transparent PP Lid - Blue & White,10,BIN1440,170,2021-07-01
1351,Steel Storage Deep Dabba/ Container Set With PP Lid - Silver & Blue,10,BIN1440,305,2021-07-01
1379,"Diamond Lock Plastic Container - Printed, Rectangle, Assorted Colour",10,BIN1451,205,2021-07-01
1380,"Diamond Lock Round Plastic Container - Square, Printed, Assorted Colour",10,BIN1451,305,2021-07-01
1381,"Steel Storage/Lunch Container - No.41, Pink, Klip It",10,BIN1452,85,2021-07-01
1382,"Steel Storage/Lunch Container - No.22, Grey, Klip It",10,BIN1452,230,2021-07-01
1383,"Steel Storage/Lunch Container - No.31, Pink, Klip It",10,BIN1452,248,2021-07-01
1418,Supreme Cuts In Gravy - Lamb Recipe With Pumpkin,10,BIN1467,555,2021-07-01
1419,Chicken & Lamb Gourmet Loaf With Turmeric - Super Food,10,BIN1467,547,2021-07-01
1451,"Stainless Steel Kitchen Knife - Silver & Black, BB1007",10,BIN1478,120,2021-07-01
1454,Stainless Steel Dinner Set - Laser Etched Floral Design,10,BIN1481,1629,2021-07-01
1455,Stainless Steel Tope - Flat Bottom,10,BIN1481,79,2021-07-01
1457,"Revolving Cake Stand, KL-28",10,BIN1483,170,2021-07-01
1459,Non-Adhesive Plastic Multi-Purpose Hook Set for Walls,10,BIN1484,109,2021-07-01
1472,"Eco-Friendly Pet Wipes/Grooming Wipes For Dogs, Cats & Other Pets",10,BIN1489,96,2021-07-01
1473,Green Planter - No. 1 (Pack of 6),10,BIN1490,515,2021-07-01
1474,Soft Drink Glass Pure Collection,10,BIN1491,30,2021-07-01
1477,"Stainless Steel Knife - Prima Streak, , Assorted",10,BIN1494,66,2021-07-01
1478,"Table Ring - Trivet Square, Stainless Steel",10,BIN1494,64,2021-07-01
1479,"Peeler - Nova, Stainless Steel",10,BIN1494,70,2021-07-01
1480,"Juice Strainer - Stainless Steel, Size No.6",10,BIN1494,20,2021-07-01
1501,Opalware Dinner Set - Trinity Green,10,BIN1500,80,2021-07-01
1502,Chai/Opalware Coffee Mug Set - Radiant Curves,10,BIN1500,55,2021-07-01
1503,"Chai/Opalware Coffee Cup & Saucer Set - Regular, Scarlet Blooms",10,BIN1500,80,2021-07-01
1504,Borosilicate Tempered Glass Mixing Bowl,10,BIN1500,40,2021-07-01
1505,"Chai/Opalware Coffee Cup & Saucer Set - Regular, English Lavender",10,BIN1500,215,2021-07-01
1506,Opalware Pudding Set - Silken Charms,10,BIN1500,24,2021-07-01
1507,Opalware Classique Dinner Set - Twilight Bouquet,10,BIN1501,63,2021-07-01
1508,"Opalware 11"" Full Plate Ivory",10,BIN1501,95,2021-07-01
1509,Opalware Classique Quarter Plate Set - Royal Irish,10,BIN1501,66,2021-07-01
1510,Opalware Ivory Dinner Plate Set - Cherry Petal,10,BIN1501,66,2021-07-01
1511,"Plastic Cloth Hangers - Blue, Elegance",10,BIN1502,46,2021-07-01
1512,Multipurpose Lock N Pack Plastic Container,10,BIN1502,77,2021-07-01
1513,"Storewell Airtight Plastic Container - Transparent, With Purple Lid",10,BIN1502,85,2021-07-01
1514,Airtight Lock-N-Pack Plastic Container - Transparent,10,BIN1502,79,2021-07-01
1520,Milk Boiler - Steel,10,BIN1505,875,2021-07-01
1521,Non-Stick Biryani Pot/Handi With Glass Lid - Maroon,10,BIN1505,160,2021-07-01
1522,"Sauce Pan - Non Stick, Induction Base",10,BIN1505,135,2021-07-01
1524,Active Kitten Cat Food,10,BIN1507,60,2021-07-01
1591,Water/Juice Glass - Crystal Garden Hi Ball,10,BIN1534,110,2021-07-01
1592,Water/Juice Glass - Lyra Diamond,10,BIN1534,300,2021-07-01
1594,Non-Stick Appachetty/Appam Patra-Panniyarkal Combo - With Lid,10,BIN1536,140,2021-07-01
1603,Storage Steel Airtight Round Container - Klip Lock,10,BIN1541,99,2021-07-01
1604,Steel Lunch Box/Tiffin Set With Bag - Klip Lock,10,BIN1541,99,2021-07-01
1635,"Flat Dosa Tawa - Non-Stick, 280 mm, Aluminium, Assorted Colour",10,BIN1553,645,2021-07-01
1636,"Kulfi Maker - With 8 Candy Cone, Multicolor",10,BIN1554,99,2021-07-01
1637,"Plastic Container Set - Round, Pink",10,BIN1554,135,2021-07-01
1638,Premium Kulfi Maker With Candy Cone - Pink,10,BIN1554,36,2021-07-01
1639,Rectangular Plastic Container Set - Green,10,BIN1554,75,2021-07-01
1641,"Adult Dry Cat Food - +1 Year, Ocean Fish",10,BIN1556,89,2021-07-01
1693,Divine - Riddhi-Siddhi Glow LED Lamp 1114,10,BIN1571,330,2021-07-01
1694,2 Pin Twist 5 Meter Extension Box 1084,10,BIN1571,100,2021-07-01
1696,New Marvel 1500 Inner Steel Casserole For Roti/Chapati - Peach,10,BIN1572,127,2021-07-01
1697,Combi Meal Plastic Lunch/Tiffin Box With Containers & Cover - Red,10,BIN1572,90,2021-07-01
1698,"Tiffin Set - With 2 Containers, Thermosteel, Insulated, Yellow, Vector Deluxe",10,BIN1572,146,2021-07-01
1715,Tea Spoon Set - Flair,10,BIN1583,99,2021-07-01
1749,Copper Bottle Jointless - Hammered,10,BIN1598,1400,2021-07-01
1750,Copper Bottle Jointless - Plain,10,BIN1598,107,2021-07-01
1758,Stainless Steel Copper Bottom Kadhai,10,BIN1600,150,2021-07-01
1779,"Pride Multi Utility Storage Drawer - 3 Steps, Assorted Colour",10,BIN1608,120,2021-07-01
1780,Venus Plastc Container with Wheel 333 - Transparent,10,BIN1608,90,2021-07-01
1787,"Steel Lunch/Tiffin Box Set With Plate & Bag - Small Plus, Mid Day",10,BIN1611,225,2021-07-01
1800,Organic Fertiliser,10,BIN1619,245,2021-07-01
1801,Planter Tray,10,BIN1619,499,2021-07-01
1802,Organic Pesticide & Fungicide,10,BIN1619,499,2021-07-01
1803,Bio Farm Organic Fertiliser,10,BIN1619,369,2021-07-01
1810,"Deluxe Plastic Dry Fruits Container - Fusion, Green",10,BIN1623,250,2021-07-01
1811,Fusion Deluxe Dry Fruit Storage Plastic Container - Red,10,BIN1623,425,2021-07-01
1812,Loopy Pet water Bottle - Violet,10,BIN1623,289,2021-07-01
1813,"Gloria Multi Utility Basket - Small, Medium, Large, Beige",10,BIN1623,590,2021-07-01
1814,Solar Pet water Bottle - Green,10,BIN1623,295,2021-07-01
1815,Spill Guard No.4 Kids Lunch Box - Pink,10,BIN1623,325,2021-07-01
1816,Icon Jug - Pink,10,BIN1623,249,2021-07-01
1817,Sunshine Insulated Water Bottle - Yellow,10,BIN1623,500,2021-07-01
1824,Stainless Steel Crest Dinner Fork,10,BIN1625,500,2021-07-01
1825,"Tope/Patila Combo With Lid - 550ml + 950ml + 1100 ml, Stainless Steel",10,BIN1625,1080,2021-07-01
1826,"Cook N Serve Set With Glass Lid - Stainless Steel, 1500 ml",10,BIN1625,350,2021-07-01
1827,Stainless Steel Classic Tablespoon,10,BIN1625,325,2021-07-01
1828,Stainless Steel Premium Dinner Set - Diamond Touch,10,BIN1625,450,2021-07-01
1829,SS Delite Container No.3,10,BIN1625,90,2021-07-01
1859,Battery AA 3UT Hi Top,10,BIN1636,190,2021-07-01
1860,"Batteries - AAA, Bolt",10,BIN1636,325,2021-07-01
1864,"Induction Base Non Stick Cookware Set With Glass Lid - Bling, Blue",10,BIN1638,475,2021-07-01
1865,"Non-Stick Fry Pan 240 mm & Tawa 260mm Combo - Granite Coating, Black",10,BIN1638,795,2021-07-01
1866,"Non-Stick Dosa/ Flat Tawa - 29.5 cm, Red",10,BIN1638,295,2021-07-01
1867,Oil Pot,10,BIN1638,800,2021-07-01
1868,"Non-Stick Heavy Gauge Frying Pan With Glass Lid - 24 Cm, Red",10,BIN1638,450,2021-07-01
1869,"Combo - Non-Stick Flat Tawa & Kadai, Red",10,BIN1638,220,2021-07-01
1888,Regel Tritan Plastic Sports Water Bottle - Red,10,BIN1647,495,2021-07-01
1889,Regel Tritan Plastic Sports Water Bottle - Black,10,BIN1647,280,2021-07-01
2047,"Pilsner Long Drink Glass - New, B00914",10,BIN1663,179,2021-07-01
2048,"Bowl Set - Stack, Small",10,BIN1663,220,2021-07-01
2049,"Water/Juice Glass - Refreshing Amber Blue, Expression",10,BIN1663,750,2021-07-01
2050,Shot Glass - Plaza Shot,10,BIN1663,180,2021-07-01
2051,Juice/Water Glass - Finline,10,BIN1663,335,2021-07-01
2052,"Ivory Glass Set - New, B13009",10,BIN1663,299,2021-07-01
2165,Chai/Stoneware Milk/Coffee Mug - Red & Black,10,BIN1707,125,2021-07-01
2172,Lotus Small Dessert Bowl Set,10,BIN1710,215,2021-07-01
2173,Valse Whisky Glass Tumbler,10,BIN1710,35,2021-07-01
2174,Shot Glass - Dance,10,BIN1710,349,2021-07-01
2175,Luna Glass Water/Juice Jug - Red,10,BIN1710,125,2021-07-01
2176,Vika Stemware Glass,10,BIN1710,225,2021-07-01
2177,"Wine Glass - White, Bistro",10,BIN1710,610,2021-07-01
2178,Pub/Beer Glass Tumbler,10,BIN1710,265,2021-07-01
2179,Basic Cup Set,10,BIN1710,749,2021-07-01
2180,Imperial Red Wine Stemware Glass,10,BIN1710,189,2021-07-01
2181,Venezia Large Bowl - Tempered Glass,10,BIN1710,325,2021-07-01
2182,Space Water/Juice Glass Tumbler,10,BIN1710,159,2021-07-01
2183,Hareli Kitchen Jar,10,BIN1710,290,2021-07-01
2184,Dome & Service Bowl - Midi Patisserie,10,BIN1710,349,2021-07-01
2185,"Glass Jug/Carafe/Bottle/Pitcher With Red Lid - Bistro, Concept 2",10,BIN1710,3800,2021-07-01
2186,Glass Jug/Carafe/Bottle/Kosem,10,BIN1710,499,2021-07-01
2201,Pet Jar - Crystal Square,10,BIN1717,1500,2021-07-01
2202,"Water Bottle - Assorted Colour, Flip Top, Tesero Mars",10,BIN1717,335,2021-07-01
2208,Pro Expert Nutrition Large Breed Puppy (3-18 Months) Dry Dog Food,10,BIN1720,140,2021-07-01
2209,"Adult Dry Dog Food - Chicken, Egg & Rice, High Protein Variant",10,BIN1720,175,2021-07-01
2210,"Dry Dog Food - PRO, Expert Nutrition Starter for Mother and Pup, Special",10,BIN1720,25,2021-07-01
2211,"Wet Dog Food - Chicken & Liver Chunks In Gravy, For Puppy",10,BIN1720,399,2021-07-01
2212,"Oral Care Dentastix 5-10 kg Dogs, 440 g + Chicken Chunks (Puppy) 80 g 15 Packs",10,BIN1720,45,2021-07-01
2216,Munchy Stick Natural Premium Quality Rawhide Flavoured Sticks,10,BIN1723,150,2021-07-01
2217,"Pet Dog Food/Feeding Bowl - Rectangle, Medium, Pink",10,BIN1724,320,2021-07-01
2218,Quik Exclusive Scoopable Smart Bentonite Cat Litter from Turkey,10,BIN1725,249,2021-07-01
2219,Exclusive Scoopable Smart Bentonite Cat Litter,10,BIN1725,120,2021-07-01
2225,"Rechargeable Emergency Inverter Bulb - 9 Watt, Cool Daylight, B22",10,BIN1727,875,2021-07-01
2226,"LED Bulb - 0.5 Watt, Green, Deco Mini Base B22",10,BIN1727,915,2021-07-01
2248,Magic Seal Round Storage Plastic Container - Royal Red,10,BIN1735,300,2021-07-01
2249,Magic Seal Round Storage Plastic Container - Royal Red,10,BIN1735,455,2021-07-01
2267,"Omega Select Plus Non-Stick Concave Tawa, 250 mm (30712)",10,BIN1745,295,2021-07-01
2268,"Deluxe Granite Non-Stick Fry Pan w/o Lid, 280 mm (36306)",10,BIN1745,2849,2021-07-01
2269,Deluxe Plus Junior Handi Pressure Cooker (20357),10,BIN1745,360,2021-07-01
2270,Svachh Hard Anodised Outer Lid Pressure Cooker (20277),10,BIN1745,299,2021-07-01
2271,"Deluxe Granite Non-Stick Omni Tawa, 300 mm (36303)",10,BIN1745,270,2021-07-01
2272,Svachh DLX Alpha Steel Outer Lid Pressure Cooker (20268),10,BIN1745,240,2021-07-01
2273,"2 Burner Gas Stove - Marvel Plus Glass Tables, GTM02 40094",10,BIN1745,153,2021-07-01
2274,Popular Junior Deep Pressure Cooker/Pan (10025),10,BIN1745,395,2021-07-01
2275,Svachh Hard Anodised Outer Lid Pressure Cooker (20224),10,BIN1745,125,2021-07-01
2276,Vegetable-Fruit String Chopper/Cutter - PVC 7.0 (43054),10,BIN1745,250,2021-07-01
2282,Prince Pilot Plastic Container Set - Pink,10,BIN1747,585,2021-07-01
2283,"Orbit Stainless Steel Lunch Box Insulated - 3 Deck, Blue",10,BIN1747,450,2021-07-01
2284,"Pet Plastic Water Bottle - Blue, Aster, L3022X6 BL",10,BIN1747,95,2021-07-01
2323,"Dog Treats - Real Chicken Biscuits, Chicken Flavour",10,BIN1759,345,2021-07-01
2324,"Milk Flavour, Real Chicken Biscuit, Dog Treats",10,BIN1759,699,2021-07-01
2327,Borosilicate Glass Baking Square Dish,10,BIN1762,425,2021-07-01
2328,Borosilicate Glass Baking Round Storage 4 Cup Blue Stripes With Blue Lid,10,BIN1762,432,2021-07-01
2345,Chai/Bone China Milk/Coffee Mug - Black & White Floral Design,10,BIN1770,1599,2021-07-01
2349,Stainless Steel Storage Lunch Container - Rainbow,10,BIN1774,170,2021-07-01
2350,Steel Storage Container/Canister/Puri Dabba - Cosmos,10,BIN1774,210,2021-07-01
2351,Stainless Steel Storage Lunch Container - Rainbow,10,BIN1774,145,2021-07-01
2359,"Plastic Bottle - Narrow Neck, Brown, Apollo, 20381BR",10,BIN1776,429,2021-07-01
2360,"Cutlery Holder/Stand - Dark Brown, Fantasy, 24270-DB",10,BIN1776,30,2021-07-01
2361,"Multipurpose Cutlery Holder - Square, Off Ivory, Florina",10,BIN1776,1050,2021-07-01
2362,"Plastic Container - Printed, Crystal, 14731P",10,BIN1776,155,2021-07-01
2400,Stainless Steel Deluxe Mixer,10,BIN1793,869,2021-07-01
2406,Mixing Bowl - 2129,10,BIN1798,649,2021-07-01
2407,Fruits & Nuts Storage Glass Bowl,10,BIN1798,2800,2021-07-01
2412,Chai / Coffee/ Tea-Milk Mug - Sea With Ship Print,10,BIN1801,4350,2021-07-01
2415,Maxx Pet Plastic Premium Container - Pink,10,BIN1804,219,2021-07-01
2416,Maxx Pet Plastic Premium Container - Yellow,10,BIN1804,300,2021-07-01
2417,Maxx Pet Plastic Premium Container - Pink,10,BIN1804,399,2021-07-01
2418,Maxx Pet Plastic Premium Container - Yellow,10,BIN1804,313,2021-07-01
2419,Kitchen Queen Papad Box - Pink,10,BIN1804,400,2021-07-01
2420,Maxx Pet Container - Pink,10,BIN1804,739,2021-07-01
2461,Multipurpose Plastic Tray - Square,10,BIN1825,1895,2021-07-01
2462,Store In Food Keeper,10,BIN1825,565,2021-07-01
2463,Easy Lock Square Plastic Container,10,BIN1825,1195,2021-07-01
2464,Easy Lock Round Container,10,BIN1825,653,2021-07-01
2465,Yummy Tummy Lunch Pack,10,BIN1825,1825,2021-07-01
2466,Store In Food Keeper/ Plastic Container,10,BIN1825,849,2021-07-01
2467,Joy Round Kids Glass,10,BIN1825,145,2021-07-01
2496,Pure Melamine Urmi Katori - Golden Leaves,10,BIN1836,445,2021-07-01
2497,Pure Melamine Urmi Dinner Plate - Golden Leaves,10,BIN1836,350,2021-07-01
2502,Dessert Glass Bowl Set - Galaxy,10,BIN1839,45,2021-07-01
2509,Premium Cat Food - Pure Tuna White Meat In Jelly,10,BIN1844,450,2021-07-01
2510,"Premium Cat Food - Skipjack & Salmon, For Adult Cats",10,BIN1844,696,2021-07-01
2511,"Premium Cat Food - Skipjack & Salmon, For Adult Cats",10,BIN1844,979,2021-07-01
2521,"Water Bottle - Insulated, Assorted Colour, Stainless Steel",10,BIN1851,20,2021-07-01
2522,"Container Set - Assorted Colour, Comfort",10,BIN1851,399,2021-07-01
2552,"Glass Set - Whiskey, Camilo",10,BIN1868,1540,2021-07-01
2595,"Pressure Cooker - Aluminium, Outer Lid, Induction Base",10,BIN1885,1329,2021-07-01
2608,Stainless Steel Airtight Storage Container - SL-1101,10,BIN1893,798,2021-07-01
2609,Stainless Steel Airtight Storage Container - SL-1601,10,BIN1893,358,2021-07-01
2610,Stainless Steel Airtight Storage Container - SL-1102,10,BIN1893,555,2021-07-01
2611,Stainless Steel Airtight Storage Container - SL-1302,10,BIN1893,445,2021-07-01
2612,Stainless Steel Lunch Box With Insulated Bag - HL-1341,10,BIN1893,450,2021-07-01
2613,Pet Selo Container Set - Silver,10,BIN1894,360,2021-07-01
2614,Pet Belly Container Set - Silver,10,BIN1894,290,2021-07-01
2615,Apsara 1 Water Bottle - Assorted Colour,10,BIN1895,42,2021-07-01
2652,Melamine Snack Set - Yellow,10,BIN1910,425,2021-07-01
2653,Melamine Leaf Snack Set - Emerald,10,BIN1910,320,2021-07-01
2657,Plastic Lunch Box & Tumbler Gift Set,10,BIN1914,230,2021-07-01
2658,Mini Plastic Lunch Box,10,BIN1914,329,2021-07-01
2659,Mini Plastic Lunch Box,10,BIN1914,149,2021-07-01
2660,"Lunch Box Set - junior Kit-Kat, Red",10,BIN1914,830,2021-07-01
2661,Stainless Steel Ghee Pot - Mercury,10,BIN1915,145,2021-07-01
2662,"Stainless Steel Cutlery Holder - Sunflower Design, Size 4",10,BIN1915,245,2021-07-01
2663,"Smart LED Bulb - 7 Watt, Wi-Fi Enabled, Multicolour (SSK-SMW 7W)",10,BIN1916,93,2021-07-01
2721,Stainless Steel Lunch Box/Tiffin Set - Red BB 573 3,10,BIN1935,585,2021-07-01
2722,"Lunch Box-Tiffin Set - Stainless Steel,Blue - BlueÂ BB 578 1",10,BIN1935,584,2021-07-01
2723,"Lunch Box-Tiffin Set - Stainless Steel,Green - Gr BB 578 3",10,BIN1935,200,2021-07-01
2724,Stainless Steel Lunch Box/Tiffin Set - Pink - BB 570 1,10,BIN1935,1425,2021-07-01
2725,"Stainless Steel Lunch Box/Tiffin Set - Blue, BB 577 1",10,BIN1935,145,2021-07-01
2726,"Stainless Steel Lunch Box/Tiffin Set - Blue, BB 577 1",10,BIN1935,1134,2021-07-01
2727,"Glass Container With Lid - Blue, BB 594",10,BIN1936,999,2021-07-01
2784,Round Storage Glass Jar With Red Lid,10,BIN1961,117,2021-07-01
2785,Glass Square Store Fresh Storage Container,10,BIN1961,439,2021-07-01
2786,Ivory Premium Glass Bottle - With Yellow Floral,10,BIN1961,358,2021-07-01
2787,Diplomat Whisky Glass With Bowl Gift Sets,10,BIN1961,749,2021-07-01
2788,Health First Round Glass Tiffin Set - With Olive Green Bag,10,BIN1961,875,2021-07-01
2789,Borosilicate Mixing Bowl Set Without Lid,10,BIN1961,549,2021-07-01
2790,Jars - Cube,10,BIN1961,599,2021-07-01
2791,"Casserole - Round, With Microwavable Lid, Borosilicate",10,BIN1961,444,2021-07-01
2792,Ivory Glass Bottle - Multicolour Squares,10,BIN1961,79,2021-07-01
2793,Ivory Premium Glass Bottle - With Red Cherries,10,BIN1961,469,2021-07-01
2794,Glass Serving Bowl - Elcaire Elect,10,BIN1961,1890,2021-07-01
2799,Traditional Pure Iron Tadka Pan - 5 Inch,10,BIN1963,70,2021-07-01
2800,"Traditional Pure Iron Chapati Tawa - Classic, 12 Inch",10,BIN1963,50,2021-07-01
2801,"Traditional Pure Iron Chapati Tawa - Classic, 11 Inch",10,BIN1963,46,2021-07-01
2838,"Aluminium Pressure Cooker - Super BLK Plus, Induction Base, Hard Anodised, Black",10,BIN1972,200,2021-07-01
2843,"Aluminium Pressure Cooker - Regular Magic, Chhotu, Induction Base, Silver",10,BIN1976,180,2021-07-01
2895,Bar Drinkware Set - Stainless Steel,10,BIN1992,60,2021-07-01
2896,Gold Laquer Finish Stainless Steel Storage Bowl Set - Hammered Touch,10,BIN1992,195,2021-07-01
2897,Steel Sauce Pan Induction Bottom With Glass Lid - 14 cm,10,BIN1992,70,2021-07-01
2898,Microwave Safe Stainless Steel Bowl Set - Red,10,BIN1992,125,2021-07-01
2899,"Stainless Steel Kadai - Induction Bottom With Glass Lid, 24 cm",10,BIN1993,49,2021-07-01
2900,Platinum Triply Stainless Steel Induction Base Saucepan With Lid - 16 cm,10,BIN1993,130,2021-07-01
2901,Stainless Steel Induction Base Sauce Pan - Regular,10,BIN1993,170,2021-07-01
2913,Flea & Tick Shampoo,10,BIN1998,110,2021-07-01
2914,Oatmeal Shampoo,10,BIN1998,115,2021-07-01
2915,Pet Ear Cleaner,10,BIN1998,60,2021-07-01
2921,"Dry Cat Food - Tuna Flavour, For Adult Cats, +1 Year",10,BIN2003,50,2021-07-01
2922,Adult  (1+ Year) Wet Cat Food - Whitefish in Gravy,10,BIN2003,28,2021-07-01
2923,"Dry Cat Food - Chicken Flavour, For Adult Cats, +1 Year",10,BIN2003,169,2021-07-01
2924,"Wet Cat Food - Ocean Fish, For Adult Cats, +1 Year",10,BIN2003,120,2021-07-01
2926,Calcium Syrup for Dogs & Puppies,10,BIN2005,60,2021-07-01
2940,"Tejas LED Bulb - 7 Watt, White, Cool Day, B22",10,BIN2010,100,2021-07-01
2941,Grill Pan - Royal Velvet,10,BIN2011,99,2021-07-01
2943,Pointed Knife with Plastic Handle - Stainless Steel,10,BIN2013,99,2021-07-01
2948,"Chota Bheem Large Plastic Lunch Box - With Container, Fork & Spoon, Assorted Colour",10,BIN2017,45,2021-07-01
2949,"Doraemon Super Big Plastic Lunch Box - Assorted Character, Assorted Colour",10,BIN2017,10,2021-07-01
2950,"Steel See Thru, Jars, Plain Design, Round",10,BIN2018,250,2021-07-01
2951,Glass Bowl With Lid - Polo,10,BIN2018,125,2021-07-01
2952,Glass Juice/Water Jug- Moulded Design,10,BIN2018,110,2021-07-01
2953,Glass Jar With Steel Cap,10,BIN2018,45,2021-07-01
2954,Water/Juice Glass,10,BIN2018,120,2021-07-01
2955,Whisky/Juice/Water Glass,10,BIN2018,99,2021-07-01
2956,Glass Bowl With Assorted Lid Set - Freezowarm,10,BIN2018,420,2021-07-01
2965,"Plastic Lunch Box - Pink, BB580 PNK",10,BIN2021,55,2021-07-01
